firstCoder,secondCoder,doi,authors,pubYear,excluded,exclusionReason,articleType,citesReplication,citationClassificationOriginal,citationClassificationAgreed,counterArguments,evidenceCounter,evidenceVerbatim,methodsCounter,methodsVerbatim,expertiseCounter,expertiseVerbatim,UT
RT,SC,10.1177/0098628318762900,"Chopik, William J.; Bremner, Ryan H.; Defever, Andrew M.; Keller, Victor N.",2018,FALSE,"NA",Empirical data - field study,TRUE,unclassifiable,unclassifiable,FALSE,NA,NA,NA,NA,NA,NA,WOS:000429950000007
RT,SC,10.1111/bjso.12197,"Chan, Eugene Y.",2017,FALSE,"NA",Empirical data - survey,TRUE,equivocal,equivocal,FALSE,NA,NA,NA,NA,NA,NA,WOS:000416841700011
RT,SC,10.1037/xge0000307,"Shanks, David R.",2017,FALSE,"NA",Empirical data - commentary including analysis,TRUE,unfavourable,unfavourable,FALSE,NA,NA,NA,NA,NA,NA,WOS:000406614300012
RT,SC,10.1111/tops.12265,"Gobet, Fernand",2017,FALSE,"NA",No empirical data,TRUE,unfavourable,unfavourable,FALSE,NA,NA,NA,NA,NA,NA,WOS:000400362700015
RT,SC,10.1016/j.copsyc.2016.04.010,"Ottati, Victor; Wilson, Chase; Lambert, Alan",2016,FALSE,"NA",No empirical data,TRUE,favourable,favourable,FALSE,NA,NA,NA,NA,NA,NA,WOS:000390915800002
RT,SC,10.1016/j.shpsa.2016.10.002,"Romero, Felipe",2016,FALSE,"NA",No empirical data,TRUE,unfavourable,unfavourable,FALSE,NA,NA,NA,NA,NA,NA,WOS:000390737000007
RT,SC,10.1111/pops.12305,"Kalmoe, Nathan P.; Gross, Kimberly",2016,FALSE,"NA",Empirical data - multiple study types are reported,TRUE,favourable,favourable,FALSE,NA,NA,NA,NA,NA,NA,WOS:000387770400008
RT,SC,10.1027/2151-2604/a000250,"Kuehberger, Anton; Scherndl, Thomas; Ludwig, Bastian; Simon, Dominique M.",2016,FALSE,"NA",Data synthesis - Meta-analysis,TRUE,unfavourable,unfavourable,FALSE,NA,NA,NA,NA,NA,NA,WOS:000391262500002
RT,SC,10.1177/0956797614559730,"Brandt, Mark J.; Evans, Anthony M.; Crawford, Jarret T.",2015,FALSE,"NA",Empirical data - survey,TRUE,unclassifiable,unclassifiable,FALSE,NA,NA,NA,NA,NA,NA,WOS:000349622000008
RT,SC,10.3389/fpsyg.2018.01657,"Cheng, Yongtian; Li, Johnson Ching-Hong; Liu, Xiyao",2018,FALSE,"NA",No empirical data,TRUE,unclassifiable,unclassifiable,TRUE,NA,NA,TRUE,"For example, in replication studies of Currency Priming (Caruso et al., 2013) and Flag Priming (Carter et al., 2011; Study 2) in the Many Labs project (Klein et al., 2014) researchers have found that most of the mean or median ESs of there replication studies are at or even below the lower bound of the 95% ESCIs in the original studies. These results are highly incompatible with the current model of common practice in which original studies and replication studies always share an identical distribution prior to data collection. To better interpret these results, researchers should conduct more research in order to find out whether this pattern of result is due to the criterion (i.e., CPro and CPer) they used for evaluating reproducibility, or whether there is a real replication crisis in these replication studies.",NA,NA,WOS:000444352400001
RT,SC,10.1016/j.jesp.2015.09.017,"Stroebe, Wolfgang",2016,FALSE,"NA",No empirical data,TRUE,favourable,favourable,TRUE,NA,NA,TRUE,"All four projects relied on exact replications, often using the material used in the original studies. However, as I argued earlier (Stroebe & Strack, 2014), even if an experimental manipulation exactly replicates the one used in the original study, it may not reflect the same theoretical variable. The failed replication of the flag study provides an example for such a discrepancy. As Ferguson et al. (2014) argued, “national flags, ex hypothesis, activate knowledge related to one's nation that is shaped by the prevailing political atmosphere, which is hardly inert. The original experiment was run in 2009 – shortly after the first African-American was sworn in as president of the US – whereas the ManyLabs research was run four years later, in the 5th year of his presidency. …. Although many effects should remain stable over time (e.g., numerical anchoring effects), stimuli that represent time-sensitive knowledge and events (e.g., political and national symbols) should be expected to change over time, making “direct” replication difficult” (p. 301). Klein, Ratliff, Vianello, et al. (2014b) agreed with these arguments. In their concluding comment, they stated: “Direct replication does not guarantee that the same effect was tested”. Although direct replications attempt to duplicate the conditions and procedure of the original experiment, “attempting to do so does not guarantee success. Every replication is different in innumerable ways from the original” (Klein et al., 2014b, p. 307).",NA,NA,WOS:000381166900014
RT,SC,10.3389/fpsyg.2015.00584,"Hesselmann, Guido; Moors, Pieter",2015,FALSE,"NA",No empirical data,TRUE,equivocal,equivocal,TRUE,NA,NA,TRUE,"In his review of the literature, Hassin also cites his own work on priming which suggests that both invisible (Hassin et al., 2007) and visible yet subtle (Carter et al., 2011) exposure to national flags significantly changed political attitudes and voting intentions up to 8 months later. Only after publication of the YIC principle, a large-scale, preregistered “many labs” replication project did not replicate the finding that visible yet subtle exposure to the American flag increased conservatism among US participants (Klein et al., 2014). While replication should become a standard tool in psychological science to confirm the accuracy of empirical findings, clarify the conditions under which an effect can be observed, and estimate the true effect size (Open Science Collaboration, 2012; Simons, 2014), failures to replicate often leave relevant questions unanswered, in particular questions about the specificity of the underlying theories (Klein, 2014)1. It is important to note that Hassin and colleagues supported the replication attempt and acknowledged the failure to replicate the flag priming effect, but also raised the issue of whether it was a “conceptual” rather than “direct” replication, and they addressed the importance of identifying potential moderators of the original phenomenon and of understanding the theory behind the effects (Ferguson et al., 2014).",NA,NA,WOS:000355339000003
RT,SC,10.1016/j.paid.2018.12.022,"Chan, Eugene Y.",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000463125300038
RT,SC,10.1002/ejsp.2388,"Chan, Eugene Y.",2019,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000459636500006
RT,SC,10.1016/j.chb.2018.06.027,"Kardos, Peter; Unoka, Zsolt; Pleh, Csaba; Soltesz, Peter",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000443665400010
RT,SC,10.1111/cdev.12845,"DeJesus, Jasmine M.; Hwang, Hyesung G.; Dautel, Jocelyn B.; Kinzler, Katherine D.",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000443935700023
RT,SC,NA,"Pedrini, Pier Paolo",2018,TRUE,No access,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000458911500010
RT,SC,10.1002/ejsp.2239,"Gueguen, Nicolas; Martin, Angelique; Stefan, Jordy",2017,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000409241700002
