UT,PT,AU,BA,CA,GP,RI,OI,BE,Z2,TI,X1,Y1,Z1,FT,PN,AE,Z3,SO,S1,SE,BS,VL,IS,SI,MA,BP,EP,AR,DI,D2,SU,PD,PY,AB,X4,Y4,Z4,AK,CT,CY,SP,CL,TC,Z8,ZB,ZS,Z9,SN,BN,PM
WOS:000543303100001,J,"Ozimek, Phillip; Bierhoff, Hans-Werner; Hamm, Katharina M.",NA,NA,NA,NA,NA,NA,NA,"How we use Facebook to achieve our goals: a priming study regarding emotion regulation, social comparison orientation, and unaccomplished goals",NA,NA,NA,NA,NA,NA,NA,CURRENT PSYCHOLOGY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1007/s12144-020-00859-1,NA,NA,NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000537465500007,J,"Wang, Xijing; Chen, Zhansheng; Krumhuber, Eva G.",NA,NA,NA,NA,NA,NA,NA,Money: An Integrated Review and Synthesis From a Psychological Perspective,NA,NA,NA,NA,NA,NA,NA,REVIEW OF GENERAL PSYCHOLOGY,NA,NA,NA,24,2,NA,NA,172,190,NA,10.1177/1089268020905316,NA,NA,20-Jun,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000532827900022,J,"Jasinenko, Anna; Christandl, Fabian; Meynhardt, Timo",NA,NA,NA,NA,NA,NA,NA,Justified by ideology: Why conservatives care less about corporate social irresponsibility,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF BUSINESS RESEARCH,NA,NA,NA,114,NA,NA,NA,290,303,NA,10.1016/j.jbusres.2020.04.006,NA,NA,20-Jun,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000527085500001,J,"Thogersen, John; Alfinito, Solange",NA,NA,NA,NA,NA,NA,NA,Goal activation for sustainable consumer choices: A comparative study of Denmark and Brazil,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF CONSUMER BEHAVIOUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1002/cb.1824,NA,NA,NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000513951700008,J,"Morling, Beth; Calin-Jageman, Robert J.",NA,NA,NA,NA,NA,NA,NA,What Psychology Teachers Should Know About Open Science and the New Statistics,NA,NA,NA,NA,NA,NA,NA,TEACHING OF PSYCHOLOGY,NA,NA,NA,47,2,NA,NA,169,179,NA,10.1177/0098628320901372,NA,NA,20-Apr,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000537434300009,J,"Li, Jin; Liu, Lei; Sun, Yu; Fan, Wei; Li, Mei; Zhong, Yiping",NA,NA,NA,NA,NA,NA,NA,Exposure to money modulates neural responses to outcome evaluations involving social reward,NA,NA,NA,NA,NA,NA,NA,SOCIAL COGNITIVE AND AFFECTIVE NEUROSCIENCE,NA,NA,NA,15,1,NA,NA,111,121,NA,10.1093/scan/nsaa019,NA,NA,20-Jan,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000525391800008,B,"Leyva, R",NA,NA,NA,NA,NA,NA,NA,"Brains, Media, and Politics: Generating Neoliberal Subjects",NA,NA,NA,NA,NA,NA,NA,Routledge Studies in Political Sociology,NA,NA,NA,NA,NA,NA,NA,1,195,NA,NA,NA,NA,2020,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000502792400034,J,"Chivers, Tom",NA,NA,NA,NA,NA,NA,NA,A THEORY IN CRISIS,NA,NA,NA,NA,NA,NA,NA,NATURE,NA,NA,NA,576,7786,NA,NA,200,202,NA,NA,NA,NA,DEC 12 2019,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
WOS:000506643400108,J,"Druica, Elena; Valsan, Calin; Ianole-Calin, Rodica; Mihail-Papuc, Razvan; Munteanu, Irena",NA,NA,NA,NA,NA,NA,NA,Exploring the Link between Academic Dishonesty and Economic Delinquency: A Partial Least Squares Path Modeling Approach,NA,NA,NA,NA,NA,NA,NA,MATHEMATICS,NA,NA,NA,7,12,NA,NA,NA,NA,1241,10.3390/math7121241,NA,NA,19-Dec,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
WOS:000475397600003,J,"Leyva, Rodolfo",NA,NA,NA,NA,NA,NA,NA,Experimental insights into the socio-cognitive effects of viewing materialistic media messages on welfare support,NA,NA,NA,NA,NA,NA,NA,MEDIA PSYCHOLOGY,NA,NA,NA,22,4,NA,NA,601,625,NA,10.1080/15213269.2018.1484769,NA,NA,JUL 4 2019,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
