PT,AU,BA,CA,GP,RI,OI,BE,Z2,TI,X1,Y1,Z1,FT,PN,AE,Z3,SO,S1,SE,BS,VL,IS,SI,MA,BP,EP,AR,DI,D2,SU,PD,PY,AB,X4,Y4,Z4,AK,CT,CY,SP,CL,TC,Z8,ZB,ZS,Z9,SN,BN,UT,PM
J,"Protzko, John; Schooler, Jonathan W.",,,,,,,,No relationship between researcher impact and replication effect: an analysis of five studies with 100 replications,,,,,,,,PEERJ,,,,8,,,,,,e8014,10.7717/peerj.8014,,,MAR 24 2020,2020,,,,,,,,,,0,,,,,,,WOS:000522046300001,
J,"Kvarven, Amanda; Stromland, Eirik; Johannesson, Magnus",,,,,,,,Comparing meta-analyses and preregistered multiple-laboratory replication projects,,,,,,,,NATURE HUMAN BEHAVIOUR,,,,4,4,,,423,+,,10.1038/s41562-019-0787-z,,,Apr-20,2020,,,,,,,,,,9,,,,,,,WOS:000507725500002,
J,"Alos-Ferrer, Carlos; Ritschel, Alexander; Garcia-Segarra, Jaume; Achtziger, Anja",,,,,,,,Habituation does not rescue depletion: Two tests of the ego-depletion effect,,,,,,,,JOURNAL OF ECONOMIC PSYCHOLOGY,,,,75,,,,,,UNSP 102122,10.1016/j.joep.2018.11.001,,,Dec-19,2019,,,,,,,,,,0,,,,,,,WOS:000503325400003,
J,"Vadillo, Miguel A.",,,,,,,,Ego Depletion May Disappear by 2020,,,,,,,,SOCIAL PSYCHOLOGY,,,,50,6-May,,,282,291,,10.1027/1864-9335/a000375,,,Sep-19,2019,,,,,,,,,,4,,,,,,,WOS:000495020100002,
J,"Wenzel, Mario; Lind, Marina; Rowland, Zarah; Zahn, Daniala; Kubiak, Thomas",,,,,,,,The Limits of Ego Depletion A Crossover Study on the Robustness of Performance Deterioration in Consecutive Tasks,,,,,,,,SOCIAL PSYCHOLOGY,,,,50,6-May,,,292,304,,10.1027/1864-9335/a000365,,,Sep-19,2019,,,,,,,,,,2,,,,,,,WOS:000495020100003,
J,"Wimmer, Marina C.; Dome, Lenard; Hancock, Peter J. B.; Wennekers, Thomas",,,,,,,,Is the Letter Cancellation Task a Suitable Index of Ego Depletion? Empirical and Conceptual Issues,,,,,,,,SOCIAL PSYCHOLOGY,,,,50,6-May,,,345,354,,10.1027/1864-9335/a000393,,,Sep-19,2019,,,,,,,,,,2,,,,,,,WOS:000495020100007,
J,"Wenzel, Mario; Rowland, Zarah; Zahn, Daniela; Kubiak, Thomas",,,,,,,,Let There Be Variance: Individual Differences in Consecutive Self-control in a Laboratory Setting and Daily Life,,,,,,,,EUROPEAN JOURNAL OF PERSONALITY,,,,33,4,,,468,487,,10.1002/per.2208,,,Jul-19,2019,,,,,,,,,,3,,,,,,,WOS:000478650900003,
J,"Friese, Malte; Loschelder, David D.; Gieseler, Karolin; Frankenbach, Julius; Inzlicht, Michael",,,,,,,,Is Ego Depletion Real? An Analysis of Arguments,,,,,,,,PERSONALITY AND SOCIAL PSYCHOLOGY REVIEW,,,,23,2,,,107,131,,10.1177/1088868318762183,,,May-19,2019,,,,,,,,,,44,,,,,,,WOS:000463615200001,
J,"Radel, Remi; Gruet, Mathieu; Barzykowski, Krystian",,,,,,,,Testing the ego-depletion effect in optimized conditions,,,,,,,,PLOS ONE,,,,14,3,,,,,e0213026,10.1371/journal.pone.0213026,,,MAR 7 2019,2019,,,,,,,,,,3,,,,,,,WOS:000460638800033,
J,"Christensen, G.; Freese, J.; Miguel, E.","Christensen, G; Freese, J; Miguel, E",,,,,,,Transparent and Reproducible Social Science Research: How to Do Open Science,,,,,,,,TRANSPARENT AND REPRODUCIBLE SOCIAL SCIENCE RESEARCH: HOW TO DO OPEN SCIENCE,,,,,,,,,,,,,,2019,2019,,,,,,,,,,3,,,,,,,WOS:000518823400013,
